,PositionX,PositionY,depth
0,8654.3746,4971.8566,-315.98
1,8833.1979,5372.2772,-300.77
2,8599.9253,3931.9771,-474.30
3,8612.1475,4253.2605,-339.51
4,9093.4603,3995.8193,-503.05
5,9091.5828,4501.8992,-387.45
6,9090.2858,3066.6581,-639.82
7,9054.6632,3511.9096,-559.76
8,8611.8787,3402.3131,-553.42
9,8125.5152,4852.542,-342.23
10,8114.8057,5086.7123,-381.60
11,8038.1943,3445.0433,-541.26
12,8144.8098,4431.8614,-342.23
13,8516.833,2038.5929,-718.86
14,8610.2237,2846.9478,-661.17
15,8381.7954,4973.4663,-306.37
16,8503.4241,1741.1975,-691.60
17,10175.8043,2229.4592,-844.22
18,10173.0379,2647.5904,-776.64
19,9580.0387,3805.7868,-554.53
20,9777.7275,4700.9939,-412.05
21,10064.4751,3936.652,-574.39
22,10076.0627,4833.363,-413.23
23,10123.1873,2997.8072,-708.22
24,10084.0123,3385.6289,-638.24
25,9620.6987,3321.8622,-624.59
26,9252.9728,4417.5848,-440.24
27,9287.8906,5593.8592,-313.96
28,9123.5705,4685.4155,-373.11
29,9101.0704,5447.803,-297.72
30,9586.8808,2354.2901,-800.72
31,9624.393,2877.524,-709.58
32,9393.2981,5610.993,-317.25
33,9536.4946,1837.0711,-879.35
34,6624.8183,5002.09,-366.32
35,6820.3406,4658.47,-390.60
36,6593.768,4074.6946,-431.45
37,6613.9795,4517.612,-404.39
38,7053.007,3281.7843,-572.85
39,7095.6029,3756.1797,-495.57
40,6735.3802,4838.5793,-365.78
41,7039.6728,2738.9318,-572.60
42,6538.3972,3602.3841,-500.66
43,6208.8136,5843.9546,-147.55
44,6454.9849,1808.4891,-226.87
45,5963.7824,5773.6357,-148.85
46,6217.4153,5737.1076,-265.85
47,6501.9071,3097.2405,-531.59
48,6518.4201,3346.3301,-503.39
49,6494.5889,2280.6216,-630.65
50,6488.7461,2584.1734,-616.12
51,7614.1216,4759.026,-408.80
52,7632.3431,5117.6053,-322.44
53,7596.5142,3909.9702,-486.45
54,7625.9589,4639.6085,-403.39
55,7835.5969,4993.8322,-416.23
56,7979.9803,2865.685,-633.01
57,7791.1593,3723.4746,-495.92
58,7863.1824,4526.2105,-395.62
59,7535.5034,3330.5811,-548.25
60,7111.7397,4815.1811,-379.80
61,7409.4188,4053.2488,-468.12
62,7102.746,4083.4248,-453.87
63,7127.1763,4406.3023,-441.84
64,7480.7284,2488.6998,-632.83
65,7520.8785,2894.0483,-617.28
66,7380.2649,4746.6137,-405.39
67,7363.8943,4877.0988,-373.57
68,12115.4174,3946.9759,-768.36
69,12078.383,4435.055,-677.80
70,12233.8602,3171.0759,-892.57
71,12145.8907,3507.4149,-839.73
72,12004.4672,5122.9636,-416.45
73,12075.4569,5237.9828,-344.89
74,12023.9612,4820.1163,-561.10
75,11978.107,5016.5233,-480.42
76,12175.3493,2644.3277,-909.13
77,11625.3104,5536.4163,-321.39
78,11598.3595,5902.0506,-222.62
79,11594.6121,4390.3165,-659.25
80,11623.8032,5396.9514,-350.62
81,11747.6567,5809.3983,-222.62
82,11863.6551,5896.8399,-209.10
83,11810.7996,5281.6072,-382.84
84,11905.7537,5707.1987,-234.44
85,12876.3945,5624.8982,-176.94
86,13252.2381,3242.4478,-948.06
87,12754.4156,4542.4094,-531.29
88,12629.4911,4914.2625,-395.88
89,13225.3392,4304.3054,-629.34
90,13199.2119,4521.7947,-536.07
91,13198.0947,3944.7853,-701.85
92,13184.2866,4113.1763,-701.85
93,12714.0476,4360.0378,-637.33
94,12393.1367,4495.5953,-660.43
95,12244.9471,5381.6107,-257.46
96,12131.7661,5689.5991,-156.15
97,12121.4995,5849.6373,-177.52
98,12655.2853,3835.7923,-822.50
99,12670.7065,4138.7717,-771.22
100,12932.1521,1644.2754,-530.95
101,12652.5737,3480.711,-870.78
102,10662.3862,4501.1785,-542.38
103,10618.6803,5207.2104,-374.53
104,10658.1207,3734.785,-657.73
105,10643.0795,3986.3541,-625.49
106,10846.9201,5585.5548,-289.89
107,10991.0875,5625.0358,-278.07
108,11001.56,5437.996,-306.66
109,10981.6972,5548.1479,-306.66
110,10664.8122,3460.2759,-675.46
111,10448.3017,3927.2293,-602.92
112,10316.5613,4018.2745,-573.15
113,10091.1951,5141.4164,-339.44
114,10125.1897,5463.4938,-325.60
115,10721.6886,2498.9961,-816.54
116,10691.4427,2980.7336,-741.33
117,10502.1829,5524.9807,-319.15
118,10477.2281,5636.8109,-310.56
119,11870.6171,1697.9832,-366.68
120,11714.448,2839.0299,-817.78
121,11381.341,5658.1178,-274.14
122,11381.7009,5764.9093,-274.79
123,11586.2604,3677.3376,-740.97
124,11634.1561,3974.9656,-740.97
125,11618.7025,3362.9301,-777.47
126,12053.1956,5438.0698,-245.82
127,11391.181,5461.8423,-339.55
128,11148.9908,3696.2227,-705.92
129,11110.8471,4284.5735,-623.70
130,11186.745,3139.1559,-753.82
131,11175.5796,3374.2395,-731.08
132,11137.5293,5596.4285,-288.01
133,11136.5137,5649.8545,-278.07
134,11127.6413,5162.5956,-445.95
135,11128.5285,5309.9676,-384.26
136,5502.3756,5827.674,-117.85
137,5570.169,3605.7875,-340.87
138,5113.2407,4150.7826,-285.65
139,5560.1048,2923.6497,-453.99
140,6017.2461,3080.9717,-468.01
141,6065.2328,3596.9004,-404.03
142,5614.1213,4108.113,-317.52
143,4864.7658,4429.9169,-294.23
144,4625.3061,4696.1427,-265.28
145,3608.0331,4270.1486,-202.21
146,7333.9852,1879.8686,-442.26
147,4544.2219,2700.2507,-257.02
148,7919.6909,1929.8311,-605.15
149,4590.5958,4200.8368,-260.38
150,4539.2974,3192.4721,-311.83
151,4539.2921,2943.1107,-305.08
152,4553.8236,3701.9119,-271.22
153,5650.2371,5152.8269,-280.07
154,5251.1837,5587.1563,-124.03
155,6105.9846,4630.9437,-333.25
156,5873.9889,4868.5181,-322.77
157,5880.4221,5419.9931,-274.17
158,5668.508,5639.1632,-195.48
159,6354.1615,4830.0884,-364.85
160,6126.3456,5141.1778,-331.39
161,4941.7911,5403.5642,-164.02
162,4640.2658,5209.0959,-184.33
163,4419.6019,5477.8667,-109.04
164,5410.6675,4365.3886,-295.51
165,5148.6076,4669.0763,-300.25
166,5629.1397,4637.9079,-307.62
167,5154.9187,5184.4934,-164.02
168,4163.689,5766.9811,-109.04
169,6053.0253,4113.7601,-374.97
170,14616.5958,4436.7513,-660.58
171,13154.5255,4782.4663,-432.10
172,14255.4253,3271.2575,-985.47
173,14165.9763,3965.6828,-758.79
174,13649.1196,4708.6589,-465.70
175,13813.8066,5612.091,-194.83
176,14134.792,4932.2894,-391.94
177,14126.9772,5218.7505,-316.61
178,14173.1192,4455.5993,-605.20
179,14157.9748,4776.2239,-475.20
180,13700.242,4301.0145,-649.92
181,13133.6527,5664.0944,-159.58
182,13559.643,1904.2552,-605.26
183,13119.0463,5218.1677,-292.83
184,13121.9488,5454.4884,-228.43
185,13800.1633,3631.3869,-917.02
186,13768.5852,3940.7473,-774.03
187,13413.0752,2864.1993,-981.63
188,13879.2881,1711.8024,-638.69
189,14586.6567,4250.1332,-697.04
190,14608.6717,4996.1743,-434.13
191,14121.9422,5639.7717,-210.86
192,14359.2671,5843.045,-183.54
193,14612.9628,5278.8023,-345.70
194,14588.9412,5641.6648,-218.41
